;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2019 23:55:33
;----------------------------------------------

;Address Opcode 	ASM
0x0456	0x07FB      	ADDWF      R11, 1
_EXIT2:
L_end_Mul_32x32_U:
0x0457	0x0008      	RETURN
; end of _Mul_32x32_U
_UART1_Write_Text:
0x0458	0x1283      	BCF        STATUS, 5
0x0459	0x1303      	BCF        STATUS, 6
0x045A	0x01ED      	CLRF       UART1_Write_Text_counter_L0
0x045B	0x086B      	MOVF       FARG_UART1_Write_Text_uart_text, 0
0x045C	0x0084      	MOVWF      FSR
0x045D	0x0800      	MOVF       INDF, 0
0x045E	0x00EC      	MOVWF      UART1_Write_Text_data__L0
L_UART1_Write_Text5:
0x045F	0x086C      	MOVF       UART1_Write_Text_data__L0, 0
0x0460	0x3A00      	XORLW      0
0x0461	0x1903      	BTFSC      STATUS, 2
0x0462	0x2C6E      	GOTO       L_UART1_Write_Text6
0x0463	0x086C      	MOVF       UART1_Write_Text_data__L0, 0
0x0464	0x1683      	BSF        STATUS, 5
0x0465	0x00A4      	MOVWF      FARG_UART1_Write_data_
0x0466	0x22B9      	CALL       _UART1_Write
0x0467	0x0AED      	INCF       UART1_Write_Text_counter_L0, 1
0x0468	0x086D      	MOVF       UART1_Write_Text_counter_L0, 0
0x0469	0x076B      	ADDWF      FARG_UART1_Write_Text_uart_text, 0
0x046A	0x0084      	MOVWF      FSR
0x046B	0x0800      	MOVF       INDF, 0
0x046C	0x00EC      	MOVWF      UART1_Write_Text_data__L0
0x046D	0x2C5F      	GOTO       L_UART1_Write_Text5
L_UART1_Write_Text6:
L_end_UART1_Write_Text:
0x046E	0x0008      	RETURN
; end of _UART1_Write_Text
_UART1_Init:
0x046F	0x1683      	BSF        STATUS, 5
0x0470	0x1303      	BCF        STATUS, 6
0x0471	0x1698      	BSF        TXSTA, 5
0x0472	0x3090      	MOVLW      144
0x0473	0x1283      	BCF        STATUS, 5
0x0474	0x0098      	MOVWF      RCSTA
0x0475	0x1683      	BSF        STATUS, 5
0x0476	0x1787      	BSF        TRISC7_bit, BitPos(TRISC7_bit+0)
0x0477	0x1307      	BCF        TRISC6_bit, BitPos(TRISC6_bit+0)
L_UART1_Init0:
0x0478	0x1283      	BCF        STATUS, 5
0x0479	0x1E8C      	BTFSS      PIR1, 5
0x047A	0x2C7E      	GOTO       L_UART1_Init1
0x047B	0x081A      	MOVF       RCREG, 0
0x047C	0x00F0      	MOVWF      R0
0x047D	0x2C78      	GOTO       L_UART1_Init0
L_UART1_Init1:
L_end_UART1_Init:
0x047E	0x0008      	RETURN
; end of _UART1_Init
___CC2DW:
_CC2D_Loop1:
0x047F	0x22C3      	CALL       _____DoICP
0x0480	0x118A      	BCF        PCLATH, 3
0x0481	0x120A      	BCF        PCLATH, 4
0x0482	0x0080      	MOVWF      INDF
0x0483	0x0A84      	INCF       FSR, 1
0x0484	0x0ACF      	INCF       ___DoICPAddr, 1
0x0485	0x1903      	BTFSC      STATUS, 2
0x0486	0x0AD0      	INCF       ___DoICPAddr+1, 1
0x0487	0x03F0      	DECF       R0, 1
0x0488	0x1D03      	BTFSS      STATUS, 2
0x0489	0x2C7F      	GOTO       _CC2D_Loop1
L_end___CC2DW:
0x048A	0x0008      	RETURN
; end of ___CC2DW
_Div_16x16_S:
0x048B	0x1283      	BCF        STATUS, 5
0x048C	0x1303      	BCF        STATUS, 6
0x048D	0x0874      	MOVF       R4, 0
0x048E	0x3A00      	XORLW      0
0x048F	0x1D03      	BTFSS      STATUS, 2
0x0490	0x2C9A      	GOTO       L_Div_16x16_S0
0x0491	0x0875      	MOVF       R5, 0
0x0492	0x3A00      	XORLW      0
0x0493	0x1D03      	BTFSS      STATUS, 2
0x0494	0x2C9A      	GOTO       L_Div_16x16_S1
0x0495	0x30FF      	MOVLW      255
0x0496	0x00F0      	MOVWF      R0
0x0497	0x307F      	MOVLW      127
0x0498	0x00F1      	MOVWF      R1
0x0499	0x2CF3      	GOTO       L_end_Div_16x16_S
L_Div_16x16_S1:
L_Div_16x16_S0:
0x049A	0x1283      	BCF        STATUS, 5
0x049B	0x1303      	BCF        STATUS, 6
0x049C	0x01FD      	CLRF       R13
0x049D	0x01F9      	CLRF       R9
0x049E	0x01F8      	CLRF       R8
0x049F	0x0871      	MOVF       R1, 0
0x04A0	0x0470      	IORWF      R0, 0
0x04A1	0x1903      	BTFSC      STATUS, 2
0x04A2	0x3400      	RETLW      0
0x04A3	0x0871      	MOVF       R1, 0
0x04A4	0x0675      	XORWF      R5, 0
0x04A5	0x00FA      	MOVWF      R10
0x04A6	0x1BFA      	BTFSC      R10, 7
0x04A7	0x09FD      	COMF       R13, 1
0x04A8	0x01FB      	CLRF       R11
0x04A9	0x1FF5      	BTFSS      R5, 7
0x04AA	0x2CB0      	GOTO       $+6
0x04AB	0x09F4      	COMF       R4, 1
0x04AC	0x09F5      	COMF       R5, 1
0x04AD	0x0AF4      	INCF       R4, 1
0x04AE	0x1903      	BTFSC      STATUS, 2
0x04AF	0x0AF5      	INCF       R5, 1
0x04B0	0x1FF1      	BTFSS      R1, 7
0x04B1	0x2CB7      	GOTO       $+6
0x04B2	0x09F0      	COMF       R0, 1
0x04B3	0x09F1      	COMF       R1, 1
0x04B4	0x0AF0      	INCF       R0, 1
0x04B5	0x1903      	BTFSC      STATUS, 2
0x04B6	0x0AF1      	INCF       R1, 1
0x04B7	0x0871      	MOVF       R1, 0
0x04B8	0x0475      	IORWF      R5, 0
0x04B9	0x00FA      	MOVWF      R10
0x04BA	0x1BFA      	BTFSC      R10, 7
0x04BB	0x2CCC      	GOTO       $+17
0x04BC	0x210B      	CALL       _Div_16x16_S_L
0x04BD	0x187B      	BTFSC      R11, 0
0x04BE	0x2CDF      	GOTO       $+33
0x04BF	0x1FFD      	BTFSS      R13, 7
0x04C0	0x3400      	RETLW      0
0x04C1	0x09F0      	COMF       R0, 1
0x04C2	0x09F1      	COMF       R1, 1
0x04C3	0x0AF0      	INCF       R0, 1
0x04C4	0x1903      	BTFSC      STATUS, 2
0x04C5	0x0AF1      	INCF       R1, 1
0x04C6	0x09F8      	COMF       R8, 1
0x04C7	0x09F9      	COMF       R9, 1
0x04C8	0x0AF8      	INCF       R8, 1
0x04C9	0x1903      	BTFSC      STATUS, 2
0x04CA	0x0AF9      	INCF       R9, 1
0x04CB	0x3400      	RETLW      0
0x04CC	0x1FF5      	BTFSS      R5, 7
0x04CD	0x2CDB      	GOTO       $+14
0x04CE	0x1BF1      	BTFSC      R1, 7
0x04CF	0x2CD7      	GOTO       $+8
0x04D0	0x0871      	MOVF       R1, 0
0x04D1	0x00F9      	MOVWF      R9
0x04D2	0x0870      	MOVF       R0, 0
0x04D3	0x00F8      	MOVWF      R8
0x04D4	0x01F1      	CLRF       R1
0x04D5	0x01F0      	CLRF       R0
0x04D6	0x2CBF      	GOTO       $-23
0x04D7	0x01F1      	CLRF       R1
0x04D8	0x01F0      	CLRF       R0
0x04D9	0x0AF0      	INCF       R0, 1
0x04DA	0x3400      	RETLW      0
0x04DB	0x09F1      	COMF       R1, 1
0x04DC	0x09F0      	COMF       R0, 1
0x04DD	0x0AFB      	INCF       R11, 1
0x04DE	0x2CBC      	GOTO       $-34
0x04DF	0x0AF8      	INCF       R8, 1
0x04E0	0x1903      	BTFSC      STATUS, 2
0x04E1	0x0AF9      	INCF       R9, 1
0x04E2	0x0874      	MOVF       R4, 0
0x04E3	0x0278      	SUBWF      R8, 0
0x04E4	0x1D03      	BTFSS      STATUS, 2
0x04E5	0x2CBF      	GOTO       $-38
0x04E6	0x0875      	MOVF       R5, 0
0x04E7	0x0279      	SUBWF      R9, 0
0x04E8	0x1D03      	BTFSS      STATUS, 2
0x04E9	0x2CBF      	GOTO       $-42
0x04EA	0x01F9      	CLRF       R9
0x04EB	0x01F8      	CLRF       R8
0x04EC	0x0AF0      	INCF       R0, 1
0x04ED	0x1903      	BTFSC      STATUS, 2
0x04EE	0x0AF1      	INCF       R1, 1
0x04EF	0x1FF1      	BTFSS      R1, 7
0x04F0	0x2CBF      	GOTO       $-49
0x04F1	0x0000      	NOP
0x04F2	0x34FF      	RETLW      255
L_end_Div_16x16_S:
0x04F3	0x0008      	RETURN
; end of _Div_16x16_S
_Display:
0x04F4	0x1683      	BSF        STATUS, 5
0x04F5	0x1303      	BCF        STATUS, 6
0x04F6	0x01AE      	CLRF       Display_SEGMENTO_L0
0x04F7	0x01AF      	CLRF       Display_SEGMENTO_L0+1
0x04F8	0x3001      	MOVLW      1
0x04F9	0x00B0      	MOVWF      Display_SEGMENTO_L0+2
0x04FA	0x3000      	MOVLW      0
0x04FB	0x00B1      	MOVWF      Display_SEGMENTO_L0+3
0x04FC	0x3002      	MOVLW      2
0x04FD	0x00B2      	MOVWF      Display_SEGMENTO_L0+4
0x04FE	0x3000      	MOVLW      0
0x04FF	0x00B3      	MOVWF      Display_SEGMENTO_L0+5
0x0500	0x3003      	MOVLW      3
0x0501	0x00B4      	MOVWF      Display_SEGMENTO_L0+6
0x0502	0x3000      	MOVLW      0
0x0503	0x00B5      	MOVWF      Display_SEGMENTO_L0+7
0x0504	0x3004      	MOVLW      4
0x0505	0x00B6      	MOVWF      Display_SEGMENTO_L0+8
0x0506	0x3000      	MOVLW      0
0x0507	0x00B7      	MOVWF      Display_SEGMENTO_L0+9
0x0508	0x3005      	MOVLW      5
0x0509	0x00B8      	MOVWF      Display_SEGMENTO_L0+10
0x050A	0x3000      	MOVLW      0
0x050B	0x00B9      	MOVWF      Display_SEGMENTO_L0+11
0x050C	0x3006      	MOVLW      6
0x050D	0x00BA      	MOVWF      Display_SEGMENTO_L0+12
0x050E	0x3000      	MOVLW      0
0x050F	0x00BB      	MOVWF      Display_SEGMENTO_L0+13
0x0510	0x3007      	MOVLW      7
0x0511	0x00BC      	MOVWF      Display_SEGMENTO_L0+14
0x0512	0x3000      	MOVLW      0
0x0513	0x00BD      	MOVWF      Display_SEGMENTO_L0+15
0x0514	0x3008      	MOVLW      8
0x0515	0x00BE      	MOVWF      Display_SEGMENTO_L0+16
0x0516	0x3000      	MOVLW      0
0x0517	0x00BF      	MOVWF      Display_SEGMENTO_L0+17
0x0518	0x3009      	MOVLW      9
0x0519	0x00C0      	MOVWF      Display_SEGMENTO_L0+18
0x051A	0x3000      	MOVLW      0
0x051B	0x00C1      	MOVWF      Display_SEGMENTO_L0+19
0x051C	0x082C      	MOVF       FARG_Display_no, 0
0x051D	0x00F0      	MOVWF      R0
0x051E	0x082D      	MOVF       FARG_Display_no+1, 0
0x051F	0x00F1      	MOVWF      R0+1
0x0520	0x0DF0      	RLF        R0, 1
0x0521	0x0DF1      	RLF        R0+1, 1
0x0522	0x1070      	BCF        R0, 0
0x0523	0x0870      	MOVF       R0, 0
0x0524	0x3EAE      	ADDLW      Display_SEGMENTO_L0
0x0525	0x0084      	MOVWF      FSR
0x0526	0x0800      	MOVF       INDF, 0
0x0527	0x00F0      	MOVWF      R0
0x0528	0x0A84      	INCF       FSR, 1
0x0529	0x0800      	MOVF       INDF, 0
0x052A	0x00F1      	MOVWF      R0+1
L_end_Display:
0x052B	0x0008      	RETURN
; end of _Display
_main:
0x052C	0x264C      	CALL       1612
0x052D	0x3007      	MOVLW      7
0x052E	0x1683      	BSF        STATUS, 5
0x052F	0x1303      	BCF        STATUS, 6
0x0530	0x009C      	MOVWF      CMCON
0x0531	0x3001      	MOVLW      1
0x0532	0x1283      	BCF        STATUS, 5
0x0533	0x009F      	MOVWF      ADCON0
0x0534	0x300E      	MOVLW      14
0x0535	0x1683      	BSF        STATUS, 5
0x0536	0x009F      	MOVWF      ADCON1
0x0537	0x1405      	BSF        TRISA, 0
0x0538	0x3031      	MOVLW      49
0x0539	0x1283      	BCF        STATUS, 5
0x053A	0x0090      	MOVWF      T1CON
0x053B	0x100C      	BCF        TMR1IF_bit, BitPos(TMR1IF_bit+0)
0x053C	0x300B      	MOVLW      11
0x053D	0x008F      	MOVWF      TMR1H
0x053E	0x30DC      	MOVLW      220
0x053F	0x008E      	MOVWF      TMR1L
0x0540	0x1683      	BSF        STATUS, 5
0x0541	0x140C      	BSF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
0x0542	0x3087      	MOVLW      135
0x0543	0x0081      	MOVWF      OPTION_REG
0x0544	0x3009      	MOVLW      9
0x0545	0x1283      	BCF        STATUS, 5
0x0546	0x0090      	MOVWF      T1CON
0x0547	0x3064      	MOVLW      100
0x0548	0x0081      	MOVWF      TMR0
0x0549	0x30E0      	MOVLW      224
0x054A	0x008B      	MOVWF      INTCON
0x054B	0x30FF      	MOVLW      255
0x054C	0x1683      	BSF        STATUS, 5
0x054D	0x0089      	MOVWF      TRISE
0x054E	0x0186      	CLRF       TRISB
0x054F	0x1283      	BCF        STATUS, 5
0x0550	0x0186      	CLRF       PORTB
0x0551	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x0552	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x0553	0x3081      	MOVLW      129
0x0554	0x1683      	BSF        STATUS, 5
0x0555	0x0099      	MOVWF      SPBRG
0x0556	0x1518      	BSF        TXSTA, 2
0x0557	0x246F      	CALL       _UART1_Init
0x0558	0x3003      	MOVLW      3
0x0559	0x00FB      	MOVWF      R11
0x055A	0x308A      	MOVLW      138
0x055B	0x00FC      	MOVWF      R12
0x055C	0x3055      	MOVLW      85
0x055D	0x00FD      	MOVWF      R13
L_main13:
0x055E	0x0BFD      	DECFSZ     R13, 1
0x055F	0x2D5E      	GOTO       L_main13
0x0560	0x0BFC      	DECFSZ     R12, 1
0x0561	0x2D5E      	GOTO       L_main13
0x0562	0x0BFB      	DECFSZ     R11, 1
0x0563	0x2D5E      	GOTO       L_main13
0x0564	0x0000      	NOP
0x0565	0x0000      	NOP
0x0566	0x3032      	MOVLW      ?lstr1_projetomicrocontroladores
0x0567	0x00EB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x0568	0x2458      	CALL       _UART1_Write_Text
0x0569	0x300A      	MOVLW      10
0x056A	0x1683      	BSF        STATUS, 5
0x056B	0x00A4      	MOVWF      FARG_UART1_Write_data_
0x056C	0x22B9      	CALL       _UART1_Write
0x056D	0x300D      	MOVLW      13
0x056E	0x1683      	BSF        STATUS, 5
0x056F	0x00A4      	MOVWF      FARG_UART1_Write_data_
0x0570	0x22B9      	CALL       _UART1_Write
L_main14:
0x0571	0x01EB      	CLRF       FARG_ADC_Read_channel
0x0572	0x23F9      	CALL       _ADC_Read
0x0573	0x0870      	MOVF       R0, 0
0x0574	0x1283      	BCF        STATUS, 5
0x0575	0x00B8      	MOVWF      _valorAD
0x0576	0x0871      	MOVF       R0+1, 0
0x0577	0x00B9      	MOVWF      _valorAD+1
0x0578	0x01BA      	CLRF       _valorAD+2
0x0579	0x01BB      	CLRF       _valorAD+3
0x057A	0x0838      	MOVF       _valorAD, 0
0x057B	0x00F0      	MOVWF      R0
0x057C	0x0839      	MOVF       _valorAD+1, 0
0x057D	0x00F1      	MOVWF      R0+1
0x057E	0x083A      	MOVF       _valorAD+2, 0
0x057F	0x00F2      	MOVWF      R0+2
0x0580	0x083B      	MOVF       _valorAD+3, 0
0x0581	0x00F3      	MOVWF      R0+3
0x0582	0x300E      	MOVLW      14
0x0583	0x00F4      	MOVWF      R4
0x0584	0x01F5      	CLRF       R4+1
0x0585	0x01F6      	CLRF       R4+2
0x0586	0x01F7      	CLRF       R4+3
0x0587	0x2421      	CALL       _Mul_32x32_U
0x0588	0x30FF      	MOVLW      255
0x0589	0x00F4      	MOVWF      R4
0x058A	0x3003      	MOVLW      3
0x058B	0x00F5      	MOVWF      R4+1
0x058C	0x01F6      	CLRF       R4+2
0x058D	0x01F7      	CLRF       R4+3
0x058E	0x22CA      	CALL       _Div_32x32_S
0x058F	0x0870      	MOVF       R0, 0
0x0590	0x00B8      	MOVWF      _valorAD
0x0591	0x0871      	MOVF       R0+1, 0
0x0592	0x00B9      	MOVWF      _valorAD+1
0x0593	0x0872      	MOVF       R0+2, 0
0x0594	0x00BA      	MOVWF      _valorAD+2
0x0595	0x0873      	MOVF       R0+3, 0
0x0596	0x00BB      	MOVWF      _valorAD+3
0x0597	0x0870      	MOVF       R0, 0
0x0598	0x00EB      	MOVWF      FARG_IntToStr_input
0x0599	0x0871      	MOVF       R0+1, 0
0x059A	0x00EC      	MOVWF      FARG_IntToStr_input+1
0x059B	0x3051      	MOVLW      _txt
0x059C	0x00ED      	MOVWF      FARG_IntToStr_output
0x059D	0x237F      	CALL       _IntToStr
0x059E	0x3051      	MOVLW      _txt
0x059F	0x1283      	BCF        STATUS, 5
0x05A0	0x1303      	BCF        STATUS, 6
0x05A1	0x00EB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x05A2	0x2458      	CALL       _UART1_Write_Text
0x05A3	0x302E      	MOVLW      ?lstr2_projetomicrocontroladores
0x05A4	0x00EB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x05A5	0x2458      	CALL       _UART1_Write_Text
0x05A6	0x300A      	MOVLW      10
0x05A7	0x1683      	BSF        STATUS, 5
0x05A8	0x00A4      	MOVWF      FARG_UART1_Write_data_
0x05A9	0x22B9      	CALL       _UART1_Write
0x05AA	0x300D      	MOVLW      13
0x05AB	0x1683      	BSF        STATUS, 5
0x05AC	0x00A4      	MOVWF      FARG_UART1_Write_data_
0x05AD	0x22B9      	CALL       _UART1_Write
0x05AE	0x0847      	MOVF       _setpoint, 0
0x05AF	0x00EB      	MOVWF      FARG_IntToStr_input
0x05B0	0x0848      	MOVF       _setpoint+1, 0
0x05B1	0x00EC      	MOVWF      FARG_IntToStr_input+1
0x05B2	0x305A      	MOVLW      _st
0x05B3	0x00ED      	MOVWF      FARG_IntToStr_output
0x05B4	0x237F      	CALL       _IntToStr
0x05B5	0x305A      	MOVLW      _st
0x05B6	0x1283      	BCF        STATUS, 5
0x05B7	0x1303      	BCF        STATUS, 6
0x05B8	0x00EB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x05B9	0x2458      	CALL       _UART1_Write_Text
0x05BA	0x303C      	MOVLW      ?lstr3_projetomicrocontroladores
0x05BB	0x00EB      	MOVWF      FARG_UART1_Write_Text_uart_text
0x05BC	0x2458      	CALL       _UART1_Write_Text
0x05BD	0x300A      	MOVLW      10
0x05BE	0x1683      	BSF        STATUS, 5
0x05BF	0x00A4      	MOVWF      FARG_UART1_Write_data_
0x05C0	0x22B9      	CALL       _UART1_Write
0x05C1	0x300D      	MOVLW      13
0x05C2	0x1683      	BSF        STATUS, 5
0x05C3	0x00A4      	MOVWF      FARG_UART1_Write_data_
0x05C4	0x22B9      	CALL       _UART1_Write
0x05C5	0x300D      	MOVLW      13
0x05C6	0x1683      	BSF        STATUS, 5
0x05C7	0x00A4      	MOVWF      FARG_UART1_Write_data_
0x05C8	0x22B9      	CALL       _UART1_Write
0x05C9	0x3003      	MOVLW      3
0x05CA	0x00FB      	MOVWF      R11
0x05CB	0x308A      	MOVLW      138
0x05CC	0x00FC      	MOVWF      R12
0x05CD	0x3055      	MOVLW      85
0x05CE	0x00FD      	MOVWF      R13
L_main16:
0x05CF	0x0BFD      	DECFSZ     R13, 1
0x05D0	0x2DCF      	GOTO       L_main16
0x05D1	0x0BFC      	DECFSZ     R12, 1
0x05D2	0x2DCF      	GOTO       L_main16
0x05D3	0x0BFB      	DECFSZ     R11, 1
0x05D4	0x2DCF      	GOTO       L_main16
0x05D5	0x0000      	NOP
0x05D6	0x0000      	NOP
0x05D7	0x300A      	MOVLW      10
0x05D8	0x00F4      	MOVWF      R4
0x05D9	0x01F5      	CLRF       R4+1
0x05DA	0x01F6      	CLRF       R4+2
0x05DB	0x01F7      	CLRF       R4+3
0x05DC	0x0838      	MOVF       _valorAD, 0
0x05DD	0x00F0      	MOVWF      R0
0x05DE	0x0839      	MOVF       _valorAD+1, 0
0x05DF	0x00F1      	MOVWF      R0+1
0x05E0	0x083A      	MOVF       _valorAD+2, 0
0x05E1	0x00F2      	MOVWF      R0+2
0x05E2	0x083B      	MOVF       _valorAD+3, 0
0x05E3	0x00F3      	MOVWF      R0+3
0x05E4	0x22CA      	CALL       _Div_32x32_S
0x05E5	0x0870      	MOVF       R0, 0
0x05E6	0x00E7      	MOVWF      FLOC__main+4
0x05E7	0x0871      	MOVF       R0+1, 0
0x05E8	0x00E8      	MOVWF      FLOC__main+5
0x05E9	0x0872      	MOVF       R0+2, 0
0x05EA	0x00E9      	MOVWF      FLOC__main+6
0x05EB	0x0873      	MOVF       R0+3, 0
0x05EC	0x00EA      	MOVWF      FLOC__main+7
0x05ED	0x300A      	MOVLW      10
0x05EE	0x00F4      	MOVWF      R4
0x05EF	0x01F5      	CLRF       R4+1
0x05F0	0x01F6      	CLRF       R4+2
0x05F1	0x01F7      	CLRF       R4+3
0x05F2	0x0838      	MOVF       _valorAD, 0
0x05F3	0x00F0      	MOVWF      R0
0x05F4	0x0839      	MOVF       _valorAD+1, 0
0x05F5	0x00F1      	MOVWF      R0+1
0x05F6	0x083A      	MOVF       _valorAD+2, 0
0x05F7	0x00F2      	MOVWF      R0+2
0x05F8	0x083B      	MOVF       _valorAD+3, 0
0x05F9	0x00F3      	MOVWF      R0+3
0x05FA	0x22CA      	CALL       _Div_32x32_S
0x05FB	0x0878      	MOVF       R8, 0
0x05FC	0x00F0      	MOVWF      R0
0x05FD	0x0879      	MOVF       R8+1, 0
0x05FE	0x00F1      	MOVWF      R0+1
0x05FF	0x087A      	MOVF       R8+2, 0
0x0600	0x00F2      	MOVWF      R0+2
0x0601	0x087B      	MOVF       R8+3, 0
0x0602	0x00F3      	MOVWF      R0+3
0x0603	0x0870      	MOVF       R0, 0
0x0604	0x00E3      	MOVWF      FLOC__main
0x0605	0x0871      	MOVF       R0+1, 0
0x0606	0x00E4      	MOVWF      FLOC__main+1
0x0607	0x0872      	MOVF       R0+2, 0
0x0608	0x00E5      	MOVWF      FLOC__main+2
0x0609	0x0873      	MOVF       R0+3, 0
0x060A	0x00E6      	MOVWF      FLOC__main+3
0x060B	0x300A      	MOVLW      10
0x060C	0x00F4      	MOVWF      R4
0x060D	0x01F5      	CLRF       R4+1
0x060E	0x01F6      	CLRF       R4+2
0x060F	0x01F7      	CLRF       R4+3
0x0610	0x0863      	MOVF       FLOC__main, 0
0x0611	0x00F0      	MOVWF      R0
0x0612	0x0864      	MOVF       FLOC__main+1, 0
0x0613	0x00F1      	MOVWF      R0+1
0x0614	0x0865      	MOVF       FLOC__main+2, 0
0x0615	0x00F2      	MOVWF      R0+2
0x0616	0x0866      	MOVF       FLOC__main+3, 0
0x0617	0x00F3      	MOVWF      R0+3
0x0618	0x22CA      	CALL       _Div_32x32_S
0x0619	0x0870      	MOVF       R0, 0
0x061A	0x0267      	SUBWF      FLOC__main+4, 0
0x061B	0x00D8      	MOVWF      _Msd
0x061C	0x0871      	MOVF       R0+1, 0
0x061D	0x1C03      	BTFSS      STATUS, 0
0x061E	0x3E01      	ADDLW      1
0x061F	0x0268      	SUBWF      FLOC__main+5, 0
0x0620	0x00D9      	MOVWF      _Msd+1
0x0621	0x0863      	MOVF       FLOC__main, 0
0x0622	0x00CD      	MOVWF      _Lsd
0x0623	0x0864      	MOVF       FLOC__main+1, 0
0x0624	0x00CE      	MOVWF      _Lsd+1
0x0625	0x2D71      	GOTO       L_main14
L_end_main:
0x0626	0x2E26      	GOTO       $+0
; end of _main
0x064C	0x302D      	MOVLW      45
0x064D	0x0084      	MOVWF      FSR
0x064E	0x3020      	MOVLW      32
0x064F	0x1283      	BCF        STATUS, 5
0x0650	0x1303      	BCF        STATUS, 6
0x0651	0x00F0      	MOVWF      R0
0x0652	0x302C      	MOVLW      44
0x0653	0x00CF      	MOVWF      ___DoICPAddr
0x0654	0x3006      	MOVLW      6
0x0655	0x00D0      	MOVWF      80
0x0656	0x247F      	CALL       1151
0x0657	0x0008      	RETURN
;__Lib_ADC_A_C.c,0 :: ?ICS_vref_mask
0x062C	0x340F ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;projetomicrocontroladores.c,0 :: ?ICS?lstr2_projetomicrocontroladores
0x062D	0x3420 ;?ICS?lstr2_projetomicrocontroladores+0
0x062E	0x3450 ;?ICS?lstr2_projetomicrocontroladores+1
0x062F	0x3448 ;?ICS?lstr2_projetomicrocontroladores+2
0x0630	0x3400 ;?ICS?lstr2_projetomicrocontroladores+3
; end of ?ICS?lstr2_projetomicrocontroladores
;projetomicrocontroladores.c,0 :: ?ICS?lstr1_projetomicrocontroladores
0x0631	0x3453 ;?ICS?lstr1_projetomicrocontroladores+0
0x0632	0x3474 ;?ICS?lstr1_projetomicrocontroladores+1
0x0633	0x3461 ;?ICS?lstr1_projetomicrocontroladores+2
0x0634	0x3472 ;?ICS?lstr1_projetomicrocontroladores+3
0x0635	0x3474 ;?ICS?lstr1_projetomicrocontroladores+4
0x0636	0x3400 ;?ICS?lstr1_projetomicrocontroladores+5
; end of ?ICS?lstr1_projetomicrocontroladores
;projetomicrocontroladores.c,0 :: ?ICS_valorAD
0x0637	0x3400 ;?ICS_valorAD+0
0x0638	0x3400 ;?ICS_valorAD+1
0x0639	0x3400 ;?ICS_valorAD+2
0x063A	0x3400 ;?ICS_valorAD+3
; end of ?ICS_valorAD
;projetomicrocontroladores.c,0 :: ?ICS?lstr3_projetomicrocontroladores
0x063B	0x3420 ;?ICS?lstr3_projetomicrocontroladores+0
0x063C	0x3453 ;?ICS?lstr3_projetomicrocontroladores+1
0x063D	0x3465 ;?ICS?lstr3_projetomicrocontroladores+2
0x063E	0x3474 ;?ICS?lstr3_projetomicrocontroladores+3
0x063F	0x3420 ;?ICS?lstr3_projetomicrocontroladores+4
0x0640	0x3470 ;?ICS?lstr3_projetomicrocontroladores+5
0x0641	0x346F ;?ICS?lstr3_projetomicrocontroladores+6
0x0642	0x3469 ;?ICS?lstr3_projetomicrocontroladores+7
0x0643	0x346E ;?ICS?lstr3_projetomicrocontroladores+8
0x0644	0x3474 ;?ICS?lstr3_projetomicrocontroladores+9
0x0645	0x3400 ;?ICS?lstr3_projetomicrocontroladores+10
; end of ?ICS?lstr3_projetomicrocontroladores
;projetomicrocontroladores.c,0 :: ?ICS_setpoint
0x0646	0x340D ;?ICS_setpoint+0
0x0647	0x3400 ;?ICS_setpoint+1
; end of ?ICS_setpoint
;projetomicrocontroladores.c,0 :: ?ICS_estado
0x0648	0x3401 ;?ICS_estado+0
0x0649	0x3400 ;?ICS_estado+1
; end of ?ICS_estado
;projetomicrocontroladores.c,0 :: ?ICS_digital
0x064A	0x3401 ;?ICS_digital+0
0x064B	0x3400 ;?ICS_digital+1
; end of ?ICS_digital
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [234]    _interrupt
0x00EE      [29]    _Div_16X16_U
0x010B      [44]    _Div_16x16_S_L
0x0137     [300]    _SDIV3232L
0x0263      [12]    _COMFREM
0x026F      [66]    _WordToStr
0x02B1       [8]    _Delay_22us
0x02B9      [10]    _UART1_Write
0x02C3       [7]    _____DoICP
0x02CA     [181]    _Div_32x32_S
0x037F     [122]    _IntToStr
0x03F9      [40]    _ADC_Read
0x0421      [55]    _Mul_32x32_U
0x0458      [23]    _UART1_Write_Text
0x046F      [16]    _UART1_Init
0x047F      [12]    ___CC2DW
0x048B     [105]    _Div_16x16_S
0x04F4      [56]    _Display
0x052C     [250]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0009       [0]    RE0_bit
